2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 00:47:15,088 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:15,088 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:15,588 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":202056,"TotalVec":0.0}
2018-11-25 00:47:16,206 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":203087,"TotalVec":0.0}
2018-11-25 00:47:17,638 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":204120,"TotalVec":0.0}
2018-11-25 00:47:18,114 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":205151,"TotalVec":0.0}
2018-11-25 00:47:19,005 INFO Received message: {"pie_02": {"blue": 71, "green": 53, "red": 26}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:19,077 INFO Received message: {"pie_02": {"blue": 68, "green": 59, "red": 23}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:19,077 INFO Received message: {"pie_02": {"blue": 68, "green": 59, "red": 23}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:19,171 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":206182,"TotalVec":0.0}
2018-11-25 00:47:20,201 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":207214,"TotalVec":0.0}
2018-11-25 00:47:21,526 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":208246,"TotalVec":0.0}
2018-11-25 00:47:22,346 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":209277,"TotalVec":0.0}
2018-11-25 00:47:23,212 INFO Received message: {"pie_02": {"blue": 65, "green": 65, "red": 20}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:23,213 INFO Received message: {"pie_02": {"blue": 62, "green": 62, "red": 26}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:23,213 INFO Received message: {"pie_02": {"blue": 62, "green": 62, "red": 26}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:23,370 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":210308,"TotalVec":0.0}
2018-11-25 00:47:24,333 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":211340,"TotalVec":0.0}
2018-11-25 00:47:25,419 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":212372,"TotalVec":0.0}
2018-11-25 00:47:26,360 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":213403,"TotalVec":0.0}
2018-11-25 00:47:27,039 INFO Received message: {"pie_02": {"blue": 59, "green": 59, "red": 32}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 39, "x": 12}, {"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}]}, "opponent": {"points": [{"y": 44, "x": 12}, {"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}]}}}
2018-11-25 00:47:27,083 INFO Received message: {"pie_02": {"blue": 59, "green": 59, "red": 32}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}, {"y": 58, "x": 16}]}, "opponent": {"points": [{"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}, {"y": 80, "x": 16}]}}}
2018-11-25 00:47:27,084 INFO Received message: {"pie_02": {"blue": 59, "green": 59, "red": 32}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}, {"y": 58, "x": 16}]}, "opponent": {"points": [{"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}, {"y": 80, "x": 16}]}}}
2018-11-25 00:47:27,467 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":214435,"TotalVec":0.0}
2018-11-25 00:47:28,491 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":215466,"TotalVec":0.0}
2018-11-25 00:47:29,514 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":216498,"TotalVec":0.0}
2018-11-25 00:47:30,538 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":217530,"TotalVec":0.0}
2018-11-25 00:47:31,049 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 33, "x": 13}, {"y": 78, "x": 14}, {"y": 42, "x": 15}, {"y": 58, "x": 16}]}, "opponent": {"points": [{"y": 33, "x": 13}, {"y": 76, "x": 14}, {"y": 82, "x": 15}, {"y": 80, "x": 16}]}}}
2018-11-25 00:47:31,079 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 78, "x": 14}, {"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}]}, "opponent": {"points": [{"y": 76, "x": 14}, {"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}]}}}
2018-11-25 00:47:31,079 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 78, "x": 14}, {"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}]}, "opponent": {"points": [{"y": 76, "x": 14}, {"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}]}}}
2018-11-25 00:47:31,768 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":218561,"TotalVec":0.0}
2018-11-25 00:47:32,791 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":219592,"TotalVec":0.0}
2018-11-25 00:47:33,714 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":220624,"TotalVec":0.0}
2018-11-25 00:47:34,740 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":221656,"TotalVec":0.0}
2018-11-25 00:47:35,018 INFO Received message: {"pie_02": {"blue": 65, "green": 56, "red": 29}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}]}, "opponent": {"points": [{"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}]}}}
2018-11-25 00:47:35,064 INFO Received message: {"pie_02": {"blue": 62, "green": 53, "red": 35}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}]}, "opponent": {"points": [{"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}]}}}
2018-11-25 00:47:35,064 INFO Received message: {"pie_02": {"blue": 62, "green": 53, "red": 35}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}]}, "opponent": {"points": [{"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}]}}}
2018-11-25 00:47:35,863 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":222687,"TotalVec":0.0}
2018-11-25 00:47:36,791 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":223718,"TotalVec":0.0}
2018-11-25 00:47:37,911 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":224750,"TotalVec":0.0}
2018-11-25 00:47:38,936 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":225782,"TotalVec":0.0}
2018-11-25 00:47:39,018 INFO Received message: {"pie_02": {"blue": 59, "green": 50, "red": 41}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 42, "x": 15}, {"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}]}, "opponent": {"points": [{"y": 82, "x": 15}, {"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}]}}}
2018-11-25 00:47:39,086 INFO Received message: {"pie_02": {"blue": 59, "green": 50, "red": 41}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}, {"y": 56, "x": 19}]}, "opponent": {"points": [{"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}, {"y": 41, "x": 19}]}}}
2018-11-25 00:47:39,087 INFO Received message: {"pie_02": {"blue": 59, "green": 50, "red": 41}, "pie_01": {"green": 715.807064, "red": 3784.192936}, "line_01": {"you": {"points": [{"y": 58, "x": 16}, {"y": 89, "x": 17}, {"y": 73, "x": 18}, {"y": 56, "x": 19}]}, "opponent": {"points": [{"y": 80, "x": 16}, {"y": 73, "x": 17}, {"y": 47, "x": 18}, {"y": 41, "x": 19}]}}}
2018-11-25 00:47:39,883 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":226813,"TotalVec":0.0}
2018-11-25 00:47:42,900 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":229908,"TotalVec":0.0}
2018-11-25 00:47:43,943 INFO Received message: {"ArrayVec":{"g":0.0,"x":35.50802,"y":36.379074,"z":55.965603},"Timestamp":230939,"TotalVec":127.85269}
2018-11-25 00:47:44,961 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":231971,"TotalVec":0.0}
2018-11-25 00:47:45,981 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":233002,"TotalVec":0.0}
2018-11-25 00:47:46,979 INFO Received message: {"pie_02": {"blue": 47, "green": 56, "red": 47}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-25 00:47:47,015 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":234034,"TotalVec":0.0}
2018-11-25 00:47:47,046 INFO Received message: {"pie_02": {"blue": 53, "green": 53, "red": 44}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-25 00:47:47,047 INFO Received message: {"pie_02": {"blue": 53, "green": 53, "red": 44}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-25 00:47:48,460 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":235066,"TotalVec":0.0}
2018-11-25 00:47:49,175 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":236097,"TotalVec":0.0}
2018-11-25 00:47:50,506 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":237128,"TotalVec":0.0}
2018-11-25 00:47:50,973 INFO Received message: {"pie_02": {"blue": 53, "green": 53, "red": 44}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:51,032 INFO Received message: {"pie_02": {"blue": 50, "green": 59, "red": 41}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:51,032 INFO Received message: {"pie_02": {"blue": 50, "green": 59, "red": 41}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:51,223 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":238161,"TotalVec":0.0}
2018-11-25 00:47:52,261 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":239192,"TotalVec":0.0}
2018-11-25 00:47:53,281 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":240223,"TotalVec":0.0}
2018-11-25 00:47:54,226 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":241254,"TotalVec":0.0}
2018-11-25 00:47:54,979 INFO Received message: {"pie_02": {"blue": 47, "green": 65, "red": 38}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:55,035 INFO Received message: {"pie_02": {"blue": 53, "green": 62, "red": 35}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:55,037 INFO Received message: {"pie_02": {"blue": 53, "green": 62, "red": 35}, "pie_01": {"green": 512.785269, "red": 3987.214731}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:47:55,321 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":242287,"TotalVec":0.0}
2018-11-25 00:47:56,449 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":243318,"TotalVec":0.0}
2018-11-25 00:47:57,324 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":244349,"TotalVec":0.0}
2018-11-25 00:50:43,581 INFO Received message: {"pie_02": {"blue": 47, "green": 47, "red": 56}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-25 00:50:43,644 INFO Received message: {"pie_02": {"blue": 47, "green": 47, "red": 56}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:43,644 INFO Received message: {"pie_02": {"blue": 47, "green": 47, "red": 56}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:47,587 INFO Received message: {"pie_02": {"blue": 44, "green": 44, "red": 62}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:47,645 INFO Received message: {"pie_02": {"blue": 41, "green": 41, "red": 68}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:47,646 INFO Received message: {"pie_02": {"blue": 41, "green": 41, "red": 68}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:51,613 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:51,657 INFO Received message: {"pie_02": {"blue": 35, "green": 44, "red": 71}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:51,658 INFO Received message: {"pie_02": {"blue": 35, "green": 44, "red": 71}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:55,594 INFO Received message: {"pie_02": {"blue": 32, "green": 50, "red": 68}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:55,651 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:55,651 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}]}, "opponent": {"points": [{"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}]}}}
2018-11-25 00:50:59,629 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:50:59,694 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}]}, "opponent": {"points": [{"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}]}}}
2018-11-25 00:50:59,695 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}]}, "opponent": {"points": [{"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}]}}}
2018-11-25 00:51:01,689 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":10046,"TotalVec":0.0}
